102_121,5.84
102_122,1.1
102_123,47.34
102_124,4.32
102_125,0.93
102_126,0.15
102_127,3.13
102_128,-2.98
102_129,-0.81
102_130,-1.03
102_131,19.9
102_133,0.05
102_135,0.83
102_136,1.71
102_137,-0.16
102_138,0.57
102_139,-0.97
104_121,-2.24
104_122,-3.03
104_123,-4.09
104_124,-3.95
104_125,0.8
104_126,-0.73
104_127,0.74
104_128,2.07
104_129,-20
104_130,0.19
104_131,0.73
104_133,-1.42
104_135,-0.71
104_136,-1.22
104_137,-1.53
104_138,-0.07
104_139,2.92
105_121,-2.48
105_122,1.45
105_123,0.04
105_124,-1.48
105_125,-14.93
105_126,-12.44
105_127,-19.79
105_128,-5.38
105_129,-0.88
105_130,-1.62
105_131,-0.34
105_135,-170.85
105_136,-8.28
105_137,-3.66
105_138,-0.52
105_139,-7.17
106_121,-3.37
106_122,2.37
106_123,-4.56
106_124,-3.99
106_125,2.74
106_126,-9.42
106_127,-0.6
106_128,-13.52
106_129,-1.57
106_130,-7.38
106_131,-0.41
106_133,-2.72
106_135,-3.89
106_136,-8.82
106_137,-1.09
106_138,-0.8
106_139,2.42
107_121,-6.83
107_122,-2.89
107_123,9.23
107_124,-0.07
107_125,3.26
107_126,6.33
107_127,-2.65
107_128,-0.95
107_129,-3.07
107_130,-4.46
107_131,-9.18
107_133,-1.13
107_135,-3.54
107_136,-2
107_137,-3.18
107_138,-0.27
107_139,-3.15
108_121,1.2
108_122,4.09
108_123,3.06
108_124,5.87
108_125,5.03
108_126,-28.51
108_127,15.44
108_128,-0.04
108_129,2.3
108_130,-7.56
108_131,-2.62
108_133,-3.78
108_134,2.9
108_135,-1.76
108_136,-1.89
108_137,3.43
108_138,4.65
108_139,-4.35
109_121,-5.13
109_122,-0.62
109_123,-7.47
109_124,-5.81
109_129,-3.73
109_130,-2.04
109_131,0.53
109_133,0.54
109_134,-3
109_135,-2.36
109_136,1.51
109_137,-2.01
109_138,3.77
109_139,1.21
110_121,-140.14
110_122,-1.67
110_123,0.69
110_124,-4.64
110_125,5.16
110_126,9.81
110_127,4.57
110_128,0.77
110_129,-0.72
110_130,-17.57
110_131,7.82
110_133,-0.58
110_134,-1.11
110_135,-0.67
110_136,-0.36
110_137,-4.57
110_138,-1.06
110_139,-0.35
111_121,-1.31
111_122,-3.87
111_123,-0.09
111_124,1.02
111_125,3.7
111_126,-3.29
111_127,2.65
111_128,0.59
111_129,-1.54
111_130,-0.09
111_131,0.6
111_133,-5.67
111_134,-0.64
111_135,1.08
111_136,-0.53
111_137,-6.12
111_138,1.82
111_139,1
112_121,17.55
112_123,1.49
112_124,-4.17
112_125,2.73
112_126,9.59
112_127,-8.45
112_128,-1.18
112_129,2.57
112_130,-13.74
112_131,0.26
112_133,-3.24
112_134,-2.27
112_135,-9.53
112_136,2.69
112_137,0.37
112_138,-0.42
112_139,0.98
113_121,-0.13
113_122,-1.27
113_123,23.8
113_124,-4.91
113_125,-2.57
113_126,8.36
113_127,1.3
113_128,-15.22
113_129,19.7
113_130,0.26
113_131,-4.54
113_132,-5.45
113_133,1.03
113_134,-0.07
113_135,-2.26
113_136,-1.84
113_137,0.89
113_138,-0.8
113_139,-1.55
114_121,-1.16
114_122,-0.95
114_123,0.57
114_124,5.1
114_125,7.21
114_126,-0.79
114_127,1.16
114_128,-0.15
114_129,-1.02
114_130,-4.56
114_131,0.58
114_132,0.37
114_134,0.42
114_135,-3.97
114_136,-2.35
114_137,-2.2
114_138,-3.16
114_139,0.97
115_121,10.89
115_122,-0.18
115_123,6.5
115_124,9.8
115_125,-1.54
115_126,2.6
115_127,4.99
115_128,-1.09
115_129,2.23
115_130,-2.75
115_131,-4.01
115_132,-93.35
115_133,-1.68
115_135,-0.88
115_136,-2.13
115_137,0.77
115_138,0
115_139,-14.04
116_121,32.47
116_122,12.75
116_123,-4.17
116_124,15.62
116_125,23.06
116_126,5.95
116_127,74.82
116_128,-0.39
116_129,2.36
116_130,-0.3
116_131,-3.64
116_133,-0.22
116_135,-3.34
116_136,-1.7
116_137,-0.74
116_138,-3.9
116_139,-1.28
117_121,-3.34
117_122,2.51
117_123,5.05
117_124,5.71
117_125,5.12
117_126,1.46
117_127,1.48
117_128,-0.07
117_129,3.98
117_130,-10.68
117_131,-0.92
117_133,-1.67
117_135,1.6
117_136,-5.08
117_137,1.18
117_138,-0.84
117_139,2.21
118_121,-2.03
118_122,-0.07
118_123,6.14
118_124,-0.75
118_125,0.26
118_126,-3.61
118_127,-0.66
118_128,2.51
118_129,-1.03
118_130,-1.87
118_131,-4.35
118_133,0.77
118_135,-2.27
118_136,0.19
118_137,-3.26
118_138,-1.64
118_139,1.49
119_125,-0.25
119_126,2.32
119_127,1.59
119_128,-0.54
119_129,6.67
119_130,-130.69
119_131,-9
119_133,-4.43
119_135,0.3
119_136,-0.29
119_137,0.25
119_138,-0.89
201_221,-4.764
201_222,1.58
201_223,-12.67
201_224,-9.13
201_226,-14.48
201_227,-2.53
201_229,2.04
201_230,5.81
201_231,1.62
201_232,-0.97
201_234,-3.04
201_235,3.55
201_236,-99.88
201_237,0.95
201_238,1.75
201_239,6.48
201_240,-2.23
203_221,-0.19
203_222,0.67
203_223,0.05
203_224,3.37
203_226,-1.57
203_227,-0.75
203_229,2.55
203_230,-1.58
203_231,-0.1
203_232,9.1
203_233,2.07
203_235,0.69
203_236,-18.96
203_237,0.53
203_238,42.11
203_239,1.19
203_240,-2.37
204_221,-1.93
204_222,4.67
204_223,-10.32
204_224,-20.15
204_226,-4.33
204_227,0.25
204_229,-0.51
204_230,-5.37
204_231,-1.13
204_232,-1.64
204_233,3.33
204_234,-1.13
204_235,-1.48
204_236,-1.59
204_237,-165.14
204_238,-0.26
204_239,2.08
204_240,0.67
205_221,-1.93
205_222,2.466
205_223,-4.013
205_224,6.972
205_226,0.848
205_227,0.586
205_229,1.167
205_230,-2.862
205_231,-2.431
205_232,0.893
205_233,-2.037
205_234,-11.91
205_235,2.142
205_236,-2.736
205_237,1.123
205_238,1.514
205_239,3.52
205_240,-6.197
206_221,-1.855
206_222,1.779
206_223,1.495
206_224,-6.46
206_226,0.348
206_227,0.088
206_229,1.833
206_230,-2.595
206_231,-2.407
206_232,-4.487
206_233,-4.702
206_234,-1.749
206_235,5.248
206_236,-1.508
206_237,2.259
206_238,-2.696
206_239,1.352
206_240,-2.412
207_221,-6.126
207_222,-0.167
207_223,-2.233
207_224,1.149
207_226,-3.715
207_227,-0.454
207_230,-0.409
207_231,7.729
207_233,-2.383
207_234,3.239
207_235,4.68
207_236,-9.726
207_237,-9.795
207_238,-1.755
207_239,0.255
207_240,0.489
208_221,-11.972
208_222,-8.554
208_223,-8.507
208_224,0.557
208_226,-1.159
208_227,6.1
208_229,-2.669
208_230,-0.543
208_231,-6.845
208_232,-1.533
208_233,0.006
208_234,10.322
208_235,-7.451
208_236,0.354
208_237,-2.535
208_238,2.204
208_239,-0.299
208_240,-5.327
209_221,-7.002
209_222,1.852
209_223,-7.694
209_224,3.685
209_226,15.221
209_227,0.035
209_229,-1.198
209_230,-2.999
209_231,-0.327
209_232,-2.208
209_233,-4.226
209_234,-0.498
209_235,-1.88
209_236,-12.653
209_237,6.418
209_238,1.12
209_239,-2.902
209_240,-3.695
210_231,0.075
210_232,-5.369
210_233,0.549
210_234,13.225
210_235,-0.689
210_236,0.331
210_237,0.182
210_238,-1.673
210_239,-0.112
211_221,-1.84
211_222,0.707
211_223,-9.339
211_224,0.948
211_226,2.196
211_227,-0.831
211_229,-2.714
211_230,-0.73
211_231,-1.825
211_232,-0.194
211_233,-9.51
211_234,-20.669
211_235,-1.438
211_236,19.403
211_237,3.004
211_238,3.29
211_239,7.067
211_240,-1.114
212_221,-5.874
212_222,-0.781
212_223,-7.038
212_224,1.195
212_226,0.797
212_227,2.794
212_229,0.504
212_230,4.301
212_231,-6.446
212_232,3.082
212_233,-0.296
212_234,5.559
212_235,-1.152
212_236,19.736
212_237,1.842
212_238,-10.013
212_239,-2.815
212_240,-1.272
213_222,1.887
213_223,-0.188
213_224,-3.096
213_226,9.432
213_227,-1.383
213_229,0.101
213_230,-1.378
213_231,-2.055
213_232,3.817
213_234,-7.728
213_235,14.39
213_236,0.165
213_237,0.228
213_238,-3.52
213_239,1.476
213_240,-6.637
214_222,-4.638
214_223,-3.165
214_224,0.517
214_226,12.188
214_227,-0.516
214_229,-3.768
214_230,-0.909
214_231,-2.84
214_232,-4.933
214_234,-5.133
214_235,-12.253
214_236,18.083
214_237,-3.866
214_238,-5.551
214_239,-1.548
214_240,-28.279
215_222,-12.293
215_223,-3.886
215_224,3.594
215_226,-4.647
215_227,1.773
215_229,-2.394
215_230,-21.065
215_231,9.449
215_232,3.38
215_234,26.313
215_235,-0.849
215_236,-7.085
215_237,-7.924
215_238,0.076
215_239,-3.785
215_240,15.844
217_221,-2.249
217_222,-9.049
217_223,-0.878
217_224,-0.566
217_226,-5.289
217_227,0.743
217_229,-3.586
217_230,5.156
217_231,18.223
217_232,-1.482
217_234,-0.776
217_235,-46.008
217_236,-2.46
217_237,-1.425
217_238,-4.128
217_239,0.239
217_240,0.642
218_221,-4.595
218_222,-3.658
218_223,-3.046
218_224,-2.377
218_226,5.536
218_227,-1.808
218_229,-0.529
218_230,9.418
218_231,-0.763
218_232,-14.707
218_234,7.498
218_235,-3.079
218_236,-3.267
218_237,-1.013
218_238,1.129
218_239,1.209
218_240,8.03
219_221,-7.613
219_222,-2.991
219_223,-1.238
219_224,0.884
219_226,0.128
219_227,-0.5832
219_229,-0.326
219_230,-9.215
219_231,6.946
219_232,-0.18
219_235,-0.116
219_236,2.315
219_237,-0.432
219_238,1.619
219_239,33.068
219_240,0.347
220_221,-0.865
220_222,-0.59
220_223,-5.12
220_224,0.58
220_226,-0.231
220_227,0.2
220_229,-5.772
220_231,5.765
220_232,0.25
220_234,0.726
220_235,3.087
220_236,-1.732
220_237,4.035
220_238,-1.864
220_239,5.272
220_240,-0.988
301_321,-13.015
301_322,-0.318
301_323,-53.6801
301_235,-0.4206
301_326,-0.8419
301_327,1.3305
301_328,0.89
301_329,0.368
301_330,-3.67
301_331,0
301_332,9.12
301_333,0.6124
301_334,-1.0569
301_335,5.8945
301_336,2.613
301_337,-0.334
302_321,-0.203
302_322,1.571
302_323,0.052
302_325,0.358
302_326,-0.214
302_327,2.806
302_328,-2.389
302_329,44.189
302_330,4.314
302_331,0.308
302_332,-3.541
302_333,4.679
302_334,23.289
302_335,0.39
302_336,4.237
302_337,7.568
304_321,-37.297
304_322,-1.115
304_323,-1.538
304_325,-1.489
304_326,6.367
304_327,14.817
304_328,1.78
304_329,1.389
304_330,-0.065
304_331,2.847
304_332,-1.825
304_333,-0.858
304_334,-0.847
304_335,-0.338
304_336,-13.452
304_337,3.164
305_321,-3.491
305_322,2.675
305_323,-4.212
305_325,-46.699
305_326,0.642
305_327,-1.036
305_328,-1.066
305_329,-4.685
305_330,-0.532
305_331,-7.968
305_332,0.184
305_333,-4.509
305_334,6.495
305_335,-1.674
305_337,1.559
306_321,-22.631
306_322,-4.111
306_323,-4.978
306_325,-1.672
306_326,8.921
306_327,3.378
306_328,-1.994
306_329,4.548
306_330,-1.769
306_331,1.051
306_332,-1.199
306_333,7.19
306_334,3.85
306_335,0.601
306_336,0.204
306_337,-0.491
307_321,-1.676
307_322,34.226
307_323,-3.068
307_325,-9.193
307_326,-2.37
307_327,2.473
307_328,9.219
307_329,3.967
307_330,29.04
307_331,10.603
307_332,0.244
307_333,6.235
307_334,-1.247
307_335,5.853
307_336,3.806
307_337,6.626
308_321,-204.237
308_322,-0.231
308_323,-4.227
308_325,-14.727
308_326,3.605
308_327,4.894
308_328,-0.367
308_329,-3.536
308_330,23.893
308_331,0.894
308_332,-1.016
308_333,-1.135
308_334,1.595
308_335,-1.991
308_336,-0.743
308_337,0.248
309_321,-2.179
309_322,-0.676
309_323,-1.917
309_325,0.295
309_326,15.283
309_327,0.77
309_328,13.843
309_329,1.102
309_330,9.567
309_331,-0.307
309_332,1.36
309_333,-2.53
309_334,3.091
309_335,-0.606
309_336,29.21
309_337,2.689
310_321,7.377
310_322,-1.181
310_323,2.851
310_325,0.419
310_326,-0.313
310_327,2.895
310_328,-1.68
310_329,-1.103
310_330,-15.835
310_331,3.115
310_332,-0.322
310_333,-1.93
310_334,14.929
310_335,2.289
310_336,0.039
310_337,0.382
311_321,17.651
311_322,0.088
311_323,-3.731
311_325,0.797
311_326,-0.607
311_327,1.952
311_328,-0.178
311_329,2.165
311_330,1.029
311_331,-1.462
311_332,2.289
311_333,-0.426
311_334,-1.349
311_335,0.516
311_336,0.982
311_337,13.204
312_321,-0.366
312_322,-1.25
312_323,-6.717
312_325,20.073
312_326,-2.464
312_327,-0.32
312_328,-2.802
312_329,-2.068
312_330,1.2
312_331,24.194
312_332,0.267
312_333,1.593
312_334,1.267
312_335,-2.884
312_336,1.061
312_337,-2.26
313_321,-0.347
313_322,0.527
313_323,-2.431
313_325,8.323
313_326,1.037
313_327,-1.693
313_328,1.021
313_329,1.125
313_330,-0.776
313_331,-1.274
313_332,-6.209
313_333,-10.179
313_334,-2.177
313_335,14.778
313_336,-5.822
313_337,1.024
314_321,-12.357
314_322,-8.921
314_323,-0.927
314_325,0.615
314_326,-2.54
314_327,-0.29
314_328,-11.523
314_329,46.015
314_330,-2.465
314_331,0.687
314_332,-2.134
314_333,7.392
314_334,-3.579
314_335,-1.604
314_336,1.429
314_337,20.787
315_321,-1.476
315_322,3.702
315_323,-13.318
315_325,-2.288
315_326,6.625
315_327,1.21
315_328,-2.434
315_329,22.73
315_330,-0.264
315_331,5.922
315_332,-0.792
315_335,-12.666
315_336,-2.162
315_337,-6.283
316_321,-2.34
316_322,-0.936
316_323,-0.79
316_325,21.774
316_326,-2.658
316_327,3.681
316_328,-2.352
316_329,-2.15
316_330,-0.378
316_331,-0.502
316_332,-1.139
316_333,7.252
316_334,-2.659
316_335,38.213
316_336,4.059
316_337,4.529
317_321,24.124
317_322,0.665
317_323,-3.379
317_325,-1.916
317_326,0.756
317_327,-0.879
317_328,3.657
317_329,7.97
317_330,-0.12
317_331,6.868
317_332,-4.214
317_333,-1.885
317_334,-2.105
317_335,1.558
317_336,-0.361
317_337,-35.356
318_321,-2.41
318_322,-3.49
318_323,0.303
318_325,-2.873
318_326,-3.59
318_327,-3.443
318_328,-6.679
318_329,2.835
318_330,-2.735
318_331,-16.512
318_332,-1.143
318_333,-0.739
318_334,-1.7
318_335,-1.397
318_336,-11.773
318_337,5.687
