102,65.046501713106878,727.66308273646587,339.14751756737672,211.37676189633746,662.616581023359,12445,12582,12505,27.02734742164904,137
106,53.223581753314306,3003.6926314463067,434.16953580683582,428.48455368004079,2950.4690496929925,12371,12600,12505,37.816252382944441,229
139,85.486007875618455,828.52861682689502,433.66484906237889,282.28377695941941,743.04260895127652,12330,12630,12506,43.63145314682636,300
107,108.45796920915525,2609.8047608695101,467.48697522025293,391.90884581091132,2501.3467916603549,12408,12573,12505,34.028666053471511,165
121,112.31475309520191,773.82899124434277,388.18099111325665,221.85988895790567,661.51423814914085,12439,12590,12516,26.967691688444052,151
107,51.770823324649925,2879.6762394327889,514.56945952406329,583.75541601133102,2827.905416108139,12353,12673,12504,52.594052940184646,320
122,74.919564152340158,744.64923048856951,401.63215306404766,231.55092355984149,669.72966633622934,12413,12748,12509,51.258496558012261,335
107,80.435656796019543,2870.455870533935,451.58561371873884,507.29996716268266,2790.0202137379156,12479,12590,12509,22.844873129427601,111
123,81.69727695629534,710.45950457857543,390.26586026208861,209.28714300882083,628.76222762228008,12401,12670,12505,44.200823512323097,269
107,72.685893834188221,929.64194162228785,482.6550356384011,251.68084294367048,856.95604778809957,12234,12636,12507,57.778526587024196,402
124,66.158189814421348,785.88698500871283,421.89464453687526,217.22884813815716,719.72879519429148,12375,12701,12518,42.415927984019895,326
107,114.0027787993084,2943.7578618536213,458.55928686773126,462.77160713011926,2829.7550830543128,12410,12563,12507,28.557081874865226,153
125,113.41078135178026,744.65061569873671,350.72264878212491,203.91908104735236,631.23983434695651,12397,12594,12506,34.06389819105825,197
107,97.741304603010775,739.69903351921118,409.21764970861113,229.70089758216932,641.95772891620038,12482,12627,12516,33.987488996453145,145
126,118.42278927455713,2969.3409075957111,538.70086891366725,526.70760453724381,2850.918118321154,12364,12609,12505,46.937198379494021,245
107,56.455203920976899,3139.2020770536892,557.50311152746644,765.7423221116635,3082.7468731327122,12433,12655,12510,39.45910111947591,222
127,50.592296235150506,2951.599595833668,387.13497744182729,445.87558910701483,2901.0072995985174,12247,12653,12499,56.662045462171534,406
107,61.153067403861201,2788.4017014594137,471.40965040938505,563.53635543299379,2727.2486340555524,12399,12724,12519,53.379195282381751,325
128,57.810627768379319,680.45606281722166,392.10022672651633,228.86096283665108,622.64543504884239,12431,12554,12507,24.432445129376632,123
107,101.48025923291002,3138.3598227163811,701.43532610367026,945.88336995694112,3036.879563483471,11611,12595,12486,151.00936749856135,984
129,65.686648804876427,2852.100241572733,469.32879088037419,475.2839037625223,2786.4135927678567,12385,12712,12513,49.636141635645188,327
107,83.551800135673744,679.20259402929526,384.56017320659799,199.43584102528902,595.65079389362154,12353,12536,12500,38.964705361248257,183
130,59.704003774304027,618.56790645432636,384.39049152274055,200.14403276812283,558.86390268002231,12471,12563,12510,19.347288707730204,92
107,98.716660085176457,1074.6206141805326,390.21407390958859,249.92517112347423,975.90395409535608,12372,12679,12504,43.973741100201551,307
131,64.762210637499734,3013.4315902518097,387.22227334863845,513.44755298838675,2948.6693796143099,12410,12656,12511,40.127813486315304,246
107,102.4005088347994,1393.1698164035133,439.66568947667724,242.3536633815136,1290.7693075687139,11678,12627,12501,129.31617668999888,949
132,91.520173778104819,592.36509596623569,291.1253700632285,173.71887443690741,500.84492218813085,12409,12669,12511,39.76249797780094,260
107,80.43426520687504,2760.540608454512,420.90384663169414,393.2323987567766,2680.1063432476371,12331,12649,12502,48.030865926325475,318
134,56.472047452446461,767.59970949960848,338.8007204286406,216.06141367567585,711.12766204716206,12428,12646,12506,43.503072695895575,218
107,113.03452062858487,977.41296079296546,418.469153156934,235.60786744585437,864.37844016438055,12120,12607,12498,96.066435059964178,487
135,61.420789051720838,692.34552764967236,308.09333819995032,195.83519881872903,630.92473859795155,12398,12549,12508,28.070133557914964,151
107,102.77286815544755,2956.4628940794069,538.34642472627058,571.61592299287236,2853.6900259239592,12457,12639,12518,35.226451603333309,182
136,69.350817713059627,694.29249667930571,369.40974936440927,216.0052458160138,624.94167896624606,12459,12558,12513,23.025138974464163,99
107,80.62335909136327,3098.4018907048685,535.41150074339191,755.00418011752606,3017.778531613505,12406,12599,12507,36.794696706851759,193
138,83.12326622089104,744.24914306351263,369.0515899041809,210.23319306583485,661.12587684262155,12334,12563,12504,36.204557724131917,229
107,74.702006592005773,755.57574943297629,373.20809300949082,236.05942798710763,680.87374284097052,12453,12592,12507,28.028538100666019,139
139,81.398278904294003,650.40513369224516,402.76048611916679,216.44677438112006,569.00685478795117,12257,12571,12503,48.964176825970412,314
108,59.543886442560854,2860.8768668894559,399.68156819512041,472.65096121261018,2801.3329804468949,12399,12629,12508,43.933102997928906,230
122,122.5941187921029,703.81798683760314,363.17119302176661,213.6258488626593,581.22386804550024,12335,12583,12510,40.040704725246762,248
108,107.32144712447871,2970.3342660785024,572.07046974226864,637.02154812605124,2863.0128189540237,12423,12578,12504,34.207791661851296,155
123,70.042688542287735,666.21904448865621,454.24478264439369,215.28731993856044,596.17635594636852,12382,12560,12503,34.658056782055347,178
108,81.000291311343275,2250.8568899575566,385.41582486528421,436.46668414983043,2169.8565986462136,12422,12631,12510,37.469750762744901,209
124,91.241213963926612,2295.6010955791039,385.68676465834,363.42300186989087,2204.3598816151771,12332,12640,12507,47.429599665712253,308
108,62.558572379636104,3107.1925175287593,697.66746520878712,719.37539856741046,3044.6339451491231,12222,12600,12509,52.601782289196251,378
125,67.205229728221184,2969.4111985939494,449.65042090665952,561.42326359602589,2902.2059688657282,12416,12628,12512,36.315989701965179,212
108,119.50715175215947,3071.3205987090132,840.32860595723071,1050.9188418476631,2951.8134469568536,11743,12552,12485,137.5688419094528,809
126,81.108251259183845,3095.346957118179,464.31195249369478,541.3013544877906,3014.2387058589952,12339,12668,12499,54.297064605118948,329
108,58.633885569806701,3113.7334833826044,629.0663627793075,796.44681103799053,3055.0995978127976,12437,12571,12509,31.306920383341588,134
128,64.664205037496458,3030.4890491495039,636.21375039021393,866.17707325466756,2965.8248441120077,12368,12652,12504,44.692200136260631,284
108,89.933443501535407,2885.7409730937043,924.78080792838659,979.81506382959719,2795.807529592169,12382,12641,12517,41.690073425483696,259
129,68.369597990092288,2146.3046853728765,379.49557324992639,311.56568653081229,2077.9350873827843,12423,12635,12510,31.200289829608881,212
108,52.813949466189534,778.0113666971846,300.6777665669498,154.37536480754608,725.19741723099503,12408,12593,12504,31.986264141815624,185
130,126.03481836709227,2272.7252390185813,440.29674839164659,385.24203430109054,2146.6904206514891,12408,12564,12507,25.943595637033116,156
108,102.83576759975982,2361.5677457445713,587.52027363899106,609.09760717166262,2258.7319781448114,12393,12679,12507,45.019933085245697,286
131,125.39897990868137,2245.4652774939959,470.56566792336002,366.16926845885177,2120.0662975853147,12406,12562,12510,28.792017601669951,156
108,55.396345971602251,3024.1055560811787,567.58695914579937,755.32740222887662,2968.7092101095764,12383,12590,12506,34.77885217590525,207
132,65.561997029202729,2881.3551126756847,395.76773219573585,468.45359890866979,2815.793115646482,12421,12560,12502,29.362253440145452,139
108,84.717016808270245,2870.1702264409387,718.70592697062034,824.56705043505144,2785.4532096326684,12035,12617,12499,84.136046822987836,582
134,86.578348669159638,783.76267005371346,343.36233378129509,218.06738524800926,697.18432138455387,12399,12556,12506,26.598971899726667,157
108,109.80590876342934,2910.1322725822588,674.43362222274516,802.23526769782006,2800.3263638188296,12436,12629,12518,47.184751309545618,193
135,71.945236500414467,730.94598873374912,335.57519082728305,163.31441822798868,659.00075223333465,12454,12590,12510,26.040261866871425,136
108,122.5308426363204,3102.0654719734962,734.04161010946689,824.70859619826172,2979.5346293371758,12396,12577,12510,32.322831436907961,181
136,58.39773981551356,735.54284123269088,446.73391952759897,235.42751332091873,677.14510141717733,12271,12568,12496,49.982752127149638,297
108,84.840409811248151,798.55619091694268,432.51000001657474,232.9782110089364,713.71578110569453,12424,12645,12512,34.309617643246753,221
137,69.774526980263687,2955.0497619650923,467.33487932243435,432.32697577208489,2885.2752349848288,12406,12657,12523,40.532322553375188,251
108,77.411109814374555,830.31882936290413,381.549143554963,234.48758986281049,752.9077195485296,12351,12616,12506,47.054557250331143,265
138,52.755091088409308,814.21006742051827,476.90260960194234,221.84455030128473,761.45497633210891,12450,12598,12516,29.333971024020471,148
108,51.243465116386389,3060.6128603682582,486.84883700100983,462.03879209430886,3009.369395251872,12406,12570,12506,29.998814791402825,164
139,106.97229972042965,799.95251353040499,393.05564352416394,224.74256571413358,692.98021380997534,12395,12584,12510,31.067718870534108,189
109,63.312679152571462,932.12938987322309,426.43462463612309,206.7825956705062,868.8167107206516,12420,12617,12503,37.714081746080723,197
121,101.68158139717032,2812.077198282499,414.66423740967764,488.49705849250228,2710.3956168853288,12416,12657,12516,45.821734921333473,241
109,104.39690049936802,1881.9000171085609,459.74910176245231,285.86329339767968,1777.5031166091928,12275,12594,12509,50.984668795004339,319
122,85.839017510709084,2973.8108919635638,419.24187882587097,475.25385035449096,2887.9718744528545,12275,12586,12504,50.191175891500606,311
109,127.77647174830237,695.45116342145889,490.06004375851688,185.70569708351303,567.67469167315653,12452,12623,12515,26.248469809734388,171
123,78.977554427086346,651.5729291924273,375.59454596091445,208.06143988041777,572.59537476534092,12449,12584,12513,25.563246895430456,135
109,59.238424602057755,1784.1314648637306,422.60466887801965,295.99816620871843,1724.8930402616729,12379,12591,12497,43.965263561134265,212
124,104.06931645514956,2888.1996298324971,428.66199628103436,562.31607345890188,2784.1303133773476,12396,12572,12503,30.669652740842313,176
109,75.060253273708028,3031.6990229379498,508.35443225773338,636.31883932703329,2956.6387696642419,12449,12624,12520,32.274679682699812,175
129,80.716730374809813,676.74791362055453,348.07221350445843,191.45776567206778,596.03118324574473,12391,12620,12506,39.273229912641547,229
109,89.85964374238155,638.45969702443949,278.65422163205801,154.09404233085158,548.60005328205796,12439,12590,12503,30.087575878129872,151
130,122.93798304926355,644.69123764457902,425.01896892837743,192.30748614672603,521.75325459531541,12381,12679,12512,44.056093311904696,298
109,73.268961755688622,648.06353705972435,397.7311018638074,207.21616450270687,574.79457530403579,12438,12598,12507,29.788862457814872,160
131,85.650781484557569,726.31410421168005,351.47532600632979,205.55741445942721,640.66332272712248,12394,12683,12516,47.462865480633283,289
109,65.284376420331157,667.24340009716218,334.02844987981331,174.19562996099907,601.95902367683107,12427,12616,12510,34.124401857992531,189
132,111.86779612280118,663.60093574399502,369.35133946940533,202.10259572893807,551.7331396211938,12444,12649,12518,42.665564390846839,205
109,63.327353302762788,723.79458460524472,431.31209010758846,173.96336985817803,660.46723130248188,12435,12593,12508,31.857948598252356,158
133,127.80052991264419,620.26164072688334,426.27508133760773,161.52835425351822,492.46111081423913,12427,12633,12520,37.336114310970167,206
109,95.97417986427044,3078.08301677283,568.26853525221509,570.03543869353632,2982.1088369085596,12402,12568,12508,31.889196923540055,166
134,73.096929972459449,792.19290235149174,404.2654937561058,241.54379838410728,719.09597237903233,12376,12663,12514,49.364836869107286,287
109,118.42133824704652,3092.8734894597201,1108.9796996643297,1185.0453381299828,2974.4521512126735,11781,12538,12468,139.61967741327746,757
135,85.838403503715909,2252.8504694886074,414.63976991650992,420.12985847398409,2167.0120659848913,12055,12542,12474,100.35805582512363,487
109,65.706944697759155,659.44315765349108,365.90327279983666,212.04264343631772,593.73621295573196,12415,12686,12516,45.255460563064069,271
136,105.47652915788623,637.95390397084566,444.73848538549674,190.14440702886611,532.4773748129594,12473,12554,12507,23.647448362539183,81
109,125.04034254081427,763.53356988970586,322.42371994731644,151.31924850791717,638.49322734889165,12468,12591,12512,26.84364570766968,123
137,62.658600733629548,801.58452419129333,321.54417264572317,217.68141198573923,738.92592345766377,12324,12704,12507,59.23657190129493,380
109,88.010031262881839,3059.4573764997904,553.04636624684224,600.8932192669273,2971.4473452369084,12308,12557,12503,39.57928362373935,249
138,57.564703745882944,637.08694219451195,316.01053701167973,208.18242736096926,579.52223844862897,12356,12573,12504,37.707883054401826,217
109,88.799183526245344,3043.3936423610116,415.17113963838062,560.6504802806511,2954.5944588347661,12443,12586,12509,27.964978097613454,143
139,60.539047023495215,704.31812504030518,354.02503873323087,227.5282256656532,643.77907801680999,12392,12592,12500,39.183388701572305,200
110,94.152612147094374,2866.4409093246927,485.71080822640408,475.61107221361732,2772.2882971775985,12267,12561,12499,49.669057852336685,294
122,63.455110310528056,746.97373942969398,425.21324448803728,211.09100077332033,683.51862911916589,12426,12587,12512,33.098287236857558,161
110,72.860434540876639,789.30968470425637,406.20725959403569,213.50446863585648,716.4492501633797,12437,12605,12506,31.344690140436867,168
123,117.11362897260496,736.86825917239014,486.24735133427163,201.92812176780964,619.7546301997852,12325,12667,12506,49.579802758138975,342
110,110.15008419430904,749.52315040357223,446.39231245175836,231.40624931974097,639.37306620926324,12310,12581,12509,35.151485692169288,271
124,81.770531513670775,711.34823105315081,415.72944881159134,220.12456478839286,629.57769953948002,12407,12611,12502,35.650164881180608,204
110,76.263325674717137,842.22851804492632,514.6126635437688,198.74509995493165,765.96519237020914,12455,12570,12507,24.53295493233605,115
125,63.954817471829806,1879.1764705464884,468.77922281228672,322.52366731221178,1815.2216530746587,12457,12592,12507,26.67726734127362,135
110,74.563494030352288,755.39996782486207,499.94677262250542,262.20264686771083,680.83647379450974,12456,12556,12499,23.417192047765255,100
126,60.167460200358562,762.62318628974606,391.40348735561349,257.45922376250746,702.45572608938755,12389,12627,12502,40.917751648887062,238
110,101.13541911574211,2888.307691922495,470.16657408225228,394.46694586283184,2787.172272806753,12330,12580,12504,42.418565203743853,250
127,76.980223233857458,724.12905255949727,433.60310351593245,205.22545248952548,647.14882932563978,12393,12636,12510,46.039388637583457,243
110,52.398925619373003,949.0143711051237,311.07526969889642,203.12917955927824,896.61544548575068,12255,12673,12503,58.373222995587817,418
128,82.036745174177938,602.42252325862341,332.36208158102795,192.68472269011147,520.38577808444552,12366,12562,12500,33.002840786817124,196
110,90.016767105084227,850.63858425174885,448.95899227962951,219.29825572296684,760.62181714666463,12361,12614,12504,41.425634283658262,253
129,115.70342523677282,787.45975051764742,440.57008344416829,213.10230057126208,671.75632528087465,12447,12603,12508,31.041602177716879,156
110,61.722916735811417,675.48254262153444,306.52915594385649,185.89486096721234,613.75962588572304,12421,12597,12503,27.762588878252686,176
130,63.636508179336069,690.58443688332386,319.45403315925813,200.79849769635808,626.94792870398783,12362,12567,12501,41.677305678503622,205
110,88.935168061935144,2995.2308285255954,453.82739913490445,497.9686871630434,2906.2956604636602,12459,12574,12511,24.860528925135522,115
131,73.108388425507698,636.48403356561005,406.60576971170497,216.98904079688762,563.37564514010239,12383,12563,12504,31.6066800253083,180
110,64.877986867970293,3086.6645916219045,345.52185508616515,402.23125347944375,3021.7866047539342,12363,12641,12499,40.72153935343087,278
132,98.608693455431222,703.0245281611576,416.24433935219395,201.76962568201574,604.41583470572641,12350,12571,12498,43.212070031795726,221
110,62.879600519702741,721.54061965685503,425.73839047282405,219.28608791725017,658.66101913715227,12328,12559,12497,45.784010123518001,231
133,91.484806725791259,854.22802126716681,421.10553364731135,230.42816635011394,762.74321454137555,12367,12695,12510,43.931041290742115,328
110,100.97550193244388,700.01805104106415,475.09342025417584,189.42131935403569,599.04254910862028,12439,12626,12507,36.047060761859086,187
134,94.766350459267542,707.88746537451198,506.41502709597495,202.65496743469495,613.12111491524445,12391,12572,12507,28.417938422669032,181
110,110.38767907545143,2810.8635866112058,482.5157780384493,499.47087345834882,2700.4759075357542,12403,12653,12516,50.602000497472808,250
135,113.5825000515498,2948.9294357499025,528.16915028873461,468.99704589658131,2835.3469356983528,12423,12646,12507,42.986288367970559,223
110,126.47235921978856,2971.6648298965902,497.78542427291984,487.85605310367816,2845.1924706768018,12402,12652,12515,40.911672196901705,250
136,134.34874509158254,2767.9412567179879,564.17074097753289,442.80549887744002,2633.5925116264052,12423,12587,12508,28.351113557643142,164
110,63.294719912432505,3034.0896707703746,392.24780748983721,363.23959282550351,2970.7949508579422,12027,12640,12486,92.081977673401965,613
137,57.830085409843633,727.21903930200301,358.45927676588599,232.49700418043616,669.38895389215941,12146,12566,12490,69.024178633261016,420
110,78.026839595501727,718.27907020363398,382.55832591160618,241.57681624777055,640.25223060813221,12426,12567,12502,29.248236009198674,141
138,90.482512728078405,726.7693065137131,453.69960704367719,193.75289886274066,636.2867937856347,12421,12569,12506,33.202979859968153,148
110,85.296544528984839,744.99107190303675,456.56797840658163,230.68653465245669,659.69452737405186,12470,12583,12510,25.187890635759274,113
139,70.176071626851765,739.26369975176601,508.07975405131691,173.90157260187868,669.0876281249142,12314,12592,12501,45.500663731422641,278
111,109.14601274744166,2161.3359200883824,483.72286851068014,434.74397994456291,2052.1899073409409,12410,12675,12504,47.485418959656499,265
121,99.828225649873332,668.24649589919954,436.62813447542345,207.6333532854903,568.41827024932627,12430,12570,12504,33.352006603954003,140
111,65.95393615209143,744.21518181337456,452.0276985298089,186.75047370823228,678.26124566128317,12401,12571,12500,33.648326504348027,170
122,132.6549294489671,690.63231651130957,449.73189699283466,213.51136927620934,557.97738706234247,12466,12558,12508,19.276646501557806,92
111,113.57028899106849,2501.2096169092479,549.27609437985723,437.31292970640982,2387.6393279181793,12333,12617,12509,47.749882534423918,284
123,110.34526284096464,725.87344027170695,521.68588322714709,193.56798820786474,615.52817743074229,12409,12579,12501,31.699546928570765,170
111,81.548676993675102,2369.8825473760494,482.30320233528494,447.6156513413182,2288.3338703823742,12247,12641,12502,52.966841334855296,394
124,92.822361223554708,701.77458527324234,438.65577947187063,189.40114348479844,608.95222404968763,12388,12662,12508,45.069876172920736,274
111,95.540691927252396,2846.7458132929983,519.38015303330758,654.49330917316763,2751.205121365746,12448,12624,12515,29.229950393389313,176
125,72.025629309531155,2248.5627267639256,471.33990132197079,364.06228166064716,2176.5370974543944,12427,12689,12511,45.604868997351737,262
